Checkbox,Icon,Selected,Item code,Tag,Description,Quantity kg/l/nos,Ex. Works Price,CIF,Duty Free,Duty Paid,Export
,,no,OLBK0001,1 - Oil,Unhibited Mineral Oil,1,,,,,
,,no,OLBK0002,1 - Oil,Inhibited Mineral Oil,1,,,,,
,,no,LV FOIL,2 - LV Foil,215 x 0.19,1,,,,,
,,no,LV FOIL,2 - LV Foil,240 x 0.27,1,,,,,
,,no,LV FOIL,2 - LV Foil,275 x 0.40,1,,,,,
,,no,LV FOIL,2 - LV Foil,275 x 0.27,1,,,,,
,,no,LV FOIL,2 - LV Foil,280 x 0.25,1,,,,,
,,no,LV FOIL,2 - LV Foil,280 x 0.27,1,,,,,
,,no,LV FOIL,2 - LV Foil,280 x 0.4,1,,,,,
,,no,LV FOIL,2 - LV Foil,320 x 0.40,1,,,,,
,,no,LV FOIL,2 - LV Foil,330 x 0.55,1,,,,,
,,no,LV FOIL,2 - LV Foil,370 x 0.50,1,,,,,
,,no,LV FOIL,2 - LV Foil,405 x 0.75,1,,,,,
,,no,LV FOIL,2 - LV Foil,410 x 0.70,1,,,,,
,,no,LV FOIL,2 - LV Foil,425 x 0.85,1,,,,,
,,no,LV FOIL,2 - LV Foil,530 x 0.80,1,,,,,
,,no,LV FOIL,2 - LV Foil,540 x 0.90,1,,,,,
,,no,LV FOIL,2 - LV Foil,540 x 0.9,1,,,,,
,,no,LV FOIL,2 - LV Foil,540 x 1,1,,,,,
,,no,LV FOIL,2 - LV Foil,565 x 0.90,1,,,,,
,,no,LV FOIL,2 - LV Foil,630 x 0.45,1,,,,,
,,no,LV FOIL,2 - LV Foil,630 x 0.45 x 2,1,,,,,
,,no,LV FOIL,2 - LV Foil,630 x 0.95,1,,,,,
,,no,LV FOIL,2 - LV Foil,650 x 0.5,1,,,,,
,,no,LV FOIL,2 - LV Foil,650 x 0.50 x 2,1,,,,,
,,no,LV FOIL,2 - LV Foil,650 x 1,1,,,,,
,,no,LV FOIL,2 - LV Foil,675 x 0.9,1,,,,,
,,no,LV FOIL,2 - LV Foil,685 x 0.6,1,,,,,
,,no,LV FOIL,2 - LV Foil,685 x 0.60 x 2,1,,,,,
,,no,LV FOIL,2 - LV Foil,755 x 0.7,1,,,,,
,,no,LV FOIL,2 - LV Foil,755 x 0.70 x 2,1,,,,,
,,no,LV FOIL,2 - LV Foil,760 x 0.8,1,,,,,
,,no,LV FOIL,2 - LV Foil,760 x 0.80 x 2,1,,,,,
,,no,LV FOIL,2 - LV Foil,760 x 0.95,1,,,,,
,,no,LV FOIL,2 - LV Foil,800 x 1.35,1,,,,,
,,no,LV FOIL,2 - LV Foil,800 x 1.35 x 2,1,,,,,
,,no,LV Rec,3 - Rec. Cu.,3.5 x 11.5,1,,,,,
,,no,LV Rec,3 - Rec. Cu.,3.5 x 17.5,1,,,,,
,,no,LV Rec,3 - Rec. Cu.,3.5 x 9.5,1,,,,,
,,no,LV Rec,3 - Rec. Cu.,4.5 x 10,1,,,,,
,,no,Busbar,4 - BusBar,25 x 3,1,,,,,
,,no,Busbar,4 - BusBar,38 x 4,1,,,,,
,,no,Busbar,4 - BusBar,40 x 6,1,,,,,
,,no,Busbar,4 - BusBar,50 x 6,1,,,,,
,,no,Busbar,4 - BusBar,60 x 5,1,,,,,
,,no,Busbar,4 - BusBar,60 x 8,1,,,,,
,,no,Busbar,4 - BusBar,75 x 6,1,,,,,
,,no,Busbar,4 - BusBar,80 x 8,1,,,,,
,,no,Busbar,4 - BusBar,80 x 10,1,,,,,
,,no,Busbar,4 - BusBar,100 x 10,1,,,,,
,,no,Busbar,4 - BusBar,120 x 10,1,,,,,
,,no,Busbar,4 - BusBar,120 x 12,1,,,,,
,,no,DDP,5 - DDP Double Layer,0.15,1,,,,,
,,no,DDP,5 - DDP Single Layer,0.15,1,,,,,
,,no,DDP,5 - DDP Single Layer,0.25,1,,,,,
,,no,DDP,6 - Edge Strip,0.25,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,50kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,100kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,160kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,200kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,250kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,315kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,500kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,630kVA ,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,800kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,1000kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,1250kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,1600kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,2000kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,2500kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,3150kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,4000kVA,1,,,,,
,,no,Insulation,8 - LV Insulation Packet,5000kVA,1,,,,,
,,no,HV Round conductor,9- HV Rec conductor,3 x 6,1,,,,,
,,no,HV Round conductor,9- HV Rec conductor,3 x 6.35,1,,,,,
,,no,HV Round conductor,9- HV Rec conductor,3.5 x 11.5,1,,,,,
,,no,HV Round conductor,9- HV Rec conductor,3.5 x 17.5,1,,,,,
,,no,HV Round conductor,9- HV Rec conductor,3.5 x 9.5,1,,,,,
,,no,HV Round conductor,9- HV Rec conductor,4.5 x 10,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,0.79,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,0.8,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,0.95,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,1.2,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,1.55,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,1.8,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,1.9,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.05,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.24,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.35,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.4,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.45,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.55,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.6,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.7,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.75,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,2.8,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.05,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.15,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.2,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.3,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.35,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.7,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.75,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.85,1,,,,,
,,no,HV Round conductor,9- HV Round conductor,3.93,1,,,,,
,,no,DDP,91 - DDP Double Layer,0.15,1,,,,,
,,no,DDP,91 - DDP Single Layer,0.15,1,,,,,
,,no,DDP,91 - DDP Single Layer,0.25,1,,,,,
,,no,DDP,92 - HV Edge strip,0.25,1,,,,,
,,no,DDP,92 - HV Strip insulation,0.05,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,50kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,100kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,160kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,200kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,250kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,315kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,500kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,630kVA ,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,800kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,1000kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,1250kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,1600kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,2000kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,2500kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,3150kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,4000kVA,1,,,,,
,,no,Insulation,93 - HV Insulation Packet,5000kVA,1,,,,,
,,no,,94 - HD Copper,,1,,,,,
,,no,,95 - Bare Copper,,1,,,,,
,,no,,96 - Bare Copper,,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,50/33/400,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,100/33/400  EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,160/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,250/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,400/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,630/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,800/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1000/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1250/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1600/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,2000/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,2500/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,3150/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,4000/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,5000/33/400 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,100/33/415 Ph2,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,160/33/415 Ph2,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,250/33/415 Ph2,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,400/33/415 Ph2,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,630/33/415 Ph2,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,800/33/415 Ph2,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1000/33/415 Ph2,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1000/33/415 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1250/33/415 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1600/33/415 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,2000/33/415 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,2500/33/415 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,3150/33/415 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,4000/33/415 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,5000/33/415 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1000/33/690 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1250/33/690 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1600/33/690 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,2000/33/690 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,2500/33/690 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,3150/33/690 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,4000/33/690 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1000/33/800 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1250/33/800 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,1600/33/800 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,2000/33/800 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,2500/33/800 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,3150/33/800 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,4000/33/800 EU,1,,,,,
,,no,Copper Flexible,97 - Copper Flexible,5000/33/800 EU,1,,,,,
,,no,,98 - Timber Packet,50/33/400,1,,,,,
,,no,,98 - Timber Packet,100/33/400  EU,1,,,,,
,,no,,98 - Timber Packet,160/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,250/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,400/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,630/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,800/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,1000/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,1250/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,1600/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,2000/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,2500/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,3150/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,4000/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,5000/33/400 EU,1,,,,,
,,no,,98 - Timber Packet,100/33/415 Ph2,1,,,,,
,,no,,98 - Timber Packet,160/33/415 Ph2,1,,,,,
,,no,,98 - Timber Packet,250/33/415 Ph2,1,,,,,
,,no,,98 - Timber Packet,400/33/415 Ph2,1,,,,,
,,no,,98 - Timber Packet,630/33/415 Ph2,1,,,,,
,,no,,98 - Timber Packet,800/33/415 Ph2,1,,,,,
,,no,,98 - Timber Packet,1000/33/415 Ph2,1,,,,,
,,no,,98 - Timber Packet,1000/33/415 EU,1,,,,,
,,no,,98 - Timber Packet,1250/33/415 EU,1,,,,,
,,no,,98 - Timber Packet,1600/33/415 EU,1,,,,,
,,no,,98 - Timber Packet,2000/33/415 EU,1,,,,,
,,no,,98 - Timber Packet,2500/33/415 EU,1,,,,,
,,no,,98 - Timber Packet,3150/33/415 EU,1,,,,,
,,no,,98 - Timber Packet,4000/33/415 EU,1,,,,,
,,no,,98 - Timber Packet,5000/33/415 EU,1,,,,,
,,no,,98 - Timber Packet,1000/33/690 EU,1,,,,,
,,no,,98 - Timber Packet,1250/33/690 EU,1,,,,,
,,no,,98 - Timber Packet,1600/33/690 EU,1,,,,,
,,no,,98 - Timber Packet,2000/33/690 EU,1,,,,,
,,no,,98 - Timber Packet,2500/33/690 EU,1,,,,,
,,no,,98 - Timber Packet,3150/33/690 EU,1,,,,,
,,no,,98 - Timber Packet,4000/33/690 EU,1,,,,,
,,no,,98 - Timber Packet,1000/33/800 EU,1,,,,,
,,no,,98 - Timber Packet,1250/33/800 EU,1,,,,,
,,no,,98 - Timber Packet,1600/33/800 EU,1,,,,,
,,no,,98 - Timber Packet,2000/33/800 EU,1,,,,,
,,no,,98 - Timber Packet,2500/33/800 EU,1,,,,,
,,no,,98 - Timber Packet,3150/33/800 EU,1,,,,,
,,no,,98 - Timber Packet,4000/33/800 EU,1,,,,,
,,no,,98 - Timber Packet,5000/33/800 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,50/33/400,1,,,,,
,,no,,99 - Assembly Insulation Packet,100/33/400  EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,160/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,250/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,400/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,630/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,800/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1000/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1250/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1600/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,2000/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,2500/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,3150/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,4000/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,5000/33/400 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,100/33/415 Ph2,1,,,,,
,,no,,99 - Assembly Insulation Packet,160/33/415 Ph2,1,,,,,
,,no,,99 - Assembly Insulation Packet,250/33/415 Ph2,1,,,,,
,,no,,99 - Assembly Insulation Packet,400/33/415 Ph2,1,,,,,
,,no,,99 - Assembly Insulation Packet,630/33/415 Ph2,1,,,,,
,,no,,99 - Assembly Insulation Packet,800/33/415 Ph2,1,,,,,
,,no,,99 - Assembly Insulation Packet,1000/33/415 Ph2,1,,,,,
,,no,,99 - Assembly Insulation Packet,1000/33/415 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1250/33/415 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1600/33/415 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,2000/33/415 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,2500/33/415 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,3150/33/415 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,4000/33/415 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,5000/33/415 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1000/33/690 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1250/33/690 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1600/33/690 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,2000/33/690 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,2500/33/690 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,3150/33/690 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,4000/33/690 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1000/33/800 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1250/33/800 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,1600/33/800 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,2000/33/800 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,2500/33/800 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,3150/33/800 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,4000/33/800 EU,1,,,,,
,,no,,99 - Assembly Insulation Packet,5000/33/800 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),50/33/400,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),100/33/400  EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),160/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),250/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),400/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),630/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),800/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),1000/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),1250/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),1600/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),2000/33/400 EU,1,,,,,
,,no,,991 - Assembly Packets (Core+Tanking+Dispatch),2500/33/400 EU,1,,,,,
